URL,title,type,viewCount,duration,createdAt
https://www.twitch.tv/videos/952353398,"[H] [Part 8] [R 04.1] Chrono Ark | Final boss and and some talking",highlight,14,1h0m52s,2021-03-17 04:10:48
https://www.twitch.tv/videos/941777165,"[H] sumneko.lua plugin dev for factorio",highlight,6,1h50m3s,2021-03-08 17:10:34
https://www.twitch.tv/videos/941775808,"[H] lua preprocessor dev, lua debugger setup and LuaFileSystem install and setup",highlight,20,2h14m0s,2021-03-08 17:09:03
https://www.twitch.tv/videos/941775807,"[H] [Part 6] Trackmania",highlight,0,42m23s,2021-03-08 17:09:03
https://www.twitch.tv/videos/937504412,"[H] lua preprocessor dev for factorio",highlight,4,2h6m37s,2021-03-05 05:04:00
https://www.twitch.tv/videos/931156738,"[H] sumneko.lua plugin dev for factorio || ---@typelist",highlight,5,1h17m32s,2021-02-28 01:30:55
https://www.twitch.tv/videos/888393097,"[H] [Part 2] Nullius Modded Run | More Bricks, More Iron, Mall Planning",highlight,1,1h44m14s,2021-01-26 04:27:13
https://www.twitch.tv/videos/888393098,"[H] [Part 7] [R 03.4] Chrono Ark",highlight,6,1h58m28s,2021-01-26 04:27:13
https://www.twitch.tv/videos/888393096,"[H] [Part 5] Trackmania",highlight,0,46m53s,2021-01-26 04:27:13
https://www.twitch.tv/videos/887236415,"[H] Just hanging out, chatting about quite literally random things, including some factorio talk",highlight,3,36m15s,2021-01-25 06:02:03
https://www.twitch.tv/videos/887236416,"[H] [Part 1] Nullius Modded Run | Beep Boop, I am an Android",highlight,6,3h29m46s,2021-01-25 06:02:03
https://www.twitch.tv/videos/887236417,"[H] [Part 4] One Life Ori and the Blind Forest",highlight,0,37m22s,2021-01-25 06:02:03
https://www.twitch.tv/videos/881898779,"[H] Some ""random"" gui modding | mute",highlight,12,1h47m9s,2021-01-21 05:03:20
https://www.twitch.tv/videos/872847233,"[H] [Part 6] [R 03.3] Chrono Ark",highlight,8,1h55m33s,2021-01-14 03:38:47
https://www.twitch.tv/videos/870532443,"[H] [Part 5] [R 03.2] Chrono Ark",highlight,3,2h34m40s,2021-01-12 05:47:01
https://www.twitch.tv/videos/868369822,"[H] [Part 4] TrackMania",highlight,1,11m55s,2021-01-10 13:35:31
https://www.twitch.tv/videos/868369823,"[H] [Part 17] Gui Plus Framework Dev",highlight,3,1h47m20s,2021-01-10 13:35:31
https://www.twitch.tv/videos/868369821,"[H] [Part 4] [R 03.1] Chrono Ark",highlight,4,1h4m37s,2021-01-10 13:35:31
https://www.twitch.tv/videos/862604405,"[H] [Part 8] Radar Equipment Dev",highlight,2,2h13m29s,2021-01-05 22:33:38
https://www.twitch.tv/videos/862604406,"[H] [Part 3] TrackMania",highlight,2,43m57s,2021-01-05 22:33:38
https://www.twitch.tv/videos/862604408,"[H] [Part 3] [R 02.2] Chrono Ark",highlight,5,51m27s,2021-01-05 22:33:38
https://www.twitch.tv/videos/861796857,"[H] [Part 2] [R 02.1] Chrono Ark",highlight,5,3h40m30s,2021-01-05 04:09:12
https://www.twitch.tv/videos/861776206,"[H] OBS Streaming Setup",highlight,4,3m40s,2021-01-05 03:50:02
https://www.twitch.tv/videos/859431682,"[H] [Part 2] Anno 2070",highlight,2,1h17m43s,2021-01-03 04:12:57
https://www.twitch.tv/videos/858169578,"[H] [Part 16] Gui Plus Framework Dev",highlight,1,2h14m58s,2021-01-02 03:10:19
https://www.twitch.tv/videos/858169577,"[H] [Part 1] Anno 2070",highlight,11,3h20m43s,2021-01-02 03:10:19
https://www.twitch.tv/videos/855803798,"[H] [Part 7] Radar Equipment Dev",highlight,1,1h1m35s,2020-12-31 01:04:08
https://www.twitch.tv/videos/855803799,"[H] [Part 3] One Life Ori and the Blind Forest",highlight,0,1h16m29s,2020-12-31 01:04:08
https://www.twitch.tv/videos/854768500,"[H] [Part 2] One Life Ori and the Blind Forest",highlight,0,2h15m38s,2020-12-30 04:02:00
https://www.twitch.tv/videos/854768499,"[H] [Part 6] Radar Equipment Dev",highlight,0,1h35m3s,2020-12-30 04:02:00
https://www.twitch.tv/videos/853501539,"[H] [Part 1] [R 01] Chrono Ark",highlight,5,2h59m14s,2020-12-29 03:23:26
https://www.twitch.tv/videos/853501538,"[H] [Part 5] Radar Equipment Dev",highlight,0,2h33m40s,2020-12-29 03:23:26
https://www.twitch.tv/videos/852782597,"[H] [Part 4] Radar Equipment Dev",highlight,1,1h54m36s,2020-12-28 16:48:34
https://www.twitch.tv/videos/852772389,"[H] [Part 3] Radar Equipment Dev",highlight,0,11m22s,2020-12-28 16:35:33
https://www.twitch.tv/videos/852365743,"[H] [Part 4] Baba Is You",highlight,2,55m51s,2020-12-28 04:32:58
https://www.twitch.tv/videos/852365740,"[H] [Part 2] Radar Equipment Dev",highlight,0,1h45m26s,2020-12-28 04:32:58
https://www.twitch.tv/videos/851097801,"[H] [Part 3] Baba Is You",highlight,1,1h33m22s,2020-12-27 03:05:43
https://www.twitch.tv/videos/851097804,"[H] [Part 2] TrackMania",highlight,1,38m52s,2020-12-27 03:05:43
https://www.twitch.tv/videos/851097803,"[H] [Part 1] Radar Equipment Dev",highlight,1,1h30m26s,2020-12-27 03:05:43
https://www.twitch.tv/videos/851087651,"[H] [Part 2] Baba Is You",highlight,0,1h59m54s,2020-12-27 02:56:51
https://www.twitch.tv/videos/851087650,"[H] [Part 1] One Life Ori and the Blind Forest",highlight,1,26m36s,2020-12-27 02:56:51
https://www.twitch.tv/videos/851079351,"[H] [Part 1] Baba Is You",highlight,0,2h39m5s,2020-12-27 02:48:34
https://www.twitch.tv/videos/851077623,"[H] make cross mod require work with sumneko.lua (vscode) | Factorio Modding Dev Env Setup",highlight,10,1h55m55s,2020-12-27 02:46:45
https://www.twitch.tv/videos/851074022,"[H] [Part 1] TrackMania",highlight,3,27m43s,2020-12-27 02:43:04
https://www.twitch.tv/videos/851074023,"[H] CSExe Dev | compiling and running C# .NET Core at runtime",highlight,7,1h43m6s,2020-12-27 02:43:04
https://www.twitch.tv/videos/851074021,"[H] [Part 1] TrackMania Canyon WTC",highlight,10,53m36s,2020-12-27 02:43:04
https://www.twitch.tv/videos/847908759,"[H] [Part 15] Gui Plus Framework Dev",highlight,1,34m31s,2020-12-24 00:03:42
https://www.twitch.tv/videos/831024356,"[H] [Part 14] Gui Plus Framework Dev",highlight,1,1h11m7s,2020-12-09 13:32:38
https://www.twitch.tv/videos/828455426,"[H] [Part 13] Gui Plus Framework Dev",highlight,1,4h0m37s,2020-12-07 02:33:09
https://www.twitch.tv/videos/828453434,"[H] [Part 12] gui-plus framework dev",highlight,0,2h49m3s,2020-12-07 02:31:10
https://www.twitch.tv/videos/828447062,"[H] [Part 11] Gui Plus Framework Dev",highlight,1,2h4m49s,2020-12-07 02:24:47
https://www.twitch.tv/videos/828443172,"[H] [Part 10] Gui Plus Framework Dev",highlight,1,59m30s,2020-12-07 02:20:36
https://www.twitch.tv/videos/828439235,"[H] [Part 9] Gui Plus Framework Dev",highlight,2,1h57m15s,2020-12-07 02:16:26
https://www.twitch.tv/videos/828436951,"[H] [Part 8] Gui Plus Framework Dev",highlight,0,1h23m20s,2020-12-07 02:13:55
https://www.twitch.tv/videos/828429672,"[H] [Part 7] Gui Plus Framework Dev",highlight,1,9m41s,2020-12-07 02:06:33
https://www.twitch.tv/videos/828424271,"[H] [Part 4] Satisfactory",highlight,1,2h38m36s,2020-12-07 02:01:36
https://www.twitch.tv/videos/828418665,"[H] [Part 6] Gui Plus Framework Dev",highlight,0,1h29m36s,2020-12-07 01:56:46
https://www.twitch.tv/videos/828411526,"[H] [Part 3] Satisfactory",highlight,0,1h23m30s,2020-12-07 01:49:10
https://www.twitch.tv/videos/828409485,"[H] [Part 5] Gui Plus Framework Dev",highlight,1,41m6s,2020-12-07 01:46:52
https://www.twitch.tv/videos/828407446,"[H] [Part 4] Gui Plus Framework Dev",highlight,0,38m53s,2020-12-07 01:44:39
https://www.twitch.tv/videos/828402212,"[H] [Part 2] Satisfactory",highlight,2,2h43m31s,2020-12-07 01:38:53
https://www.twitch.tv/videos/828392236,"[H] [Part 3] Gui Plus Framework Dev",highlight,0,1h36m47s,2020-12-07 01:28:17
https://www.twitch.tv/videos/828388004,"[H] [Part 2] Gui Plus Framework Dev",highlight,0,2h29m51s,2020-12-07 01:23:42
https://www.twitch.tv/videos/827451597,"[H] [Part 1] Satisfactory",highlight,6,1h58m11s,2020-12-06 05:33:58
https://www.twitch.tv/videos/827451469,"[H] [Part 1] Gui Plus Framework Dev",highlight,8,2h6m46s,2020-12-06 05:33:48
